listen ('0.0.0.0', 50007)
pieces in file: 52
blocks per piece1024
Connected by ('127.0.0.1', 51222)
handshake b'\x13BitTorrent protocol\x00\x00\x00\x00\x00\x00\x00\x00F\xab\x19\\\x83.D\xb4\xd2\xcdy\xbe\xa6\x90\xe3\xf8Ch\xd6\x95ftorrent\x03\r\xd1\x1a\xd4\xd01\x9fY\xd9\xaf\x94'
pstrlen b'\x13'
block 985
start block986
block 986
start block987
block 987
start block988
block 988
start block989
block 989
start block990
block 990
start block991
block 991
start block992
block 992
start block993
block 993
start block994
block 994
start block995
block 995
start block996
block 996
start block997
block 997
start block998
block 998
start block999
block 999
start block1000
block 1000
start block1001
block 1001
start block1002
block 1002
start block1003
block 1003
start block1004
block 1004
start block1005
block 1005
start block1006
block 1006
start block1007
block 1007
start block1008
block 1008
start block1009
block 1009
start block1010
block 1010
start block1011
block 1011
start block1012
block 1012
start block1013
block 1013
start block1014
block 1014
start block1015
block 1015
start block1016
block 1016
start block1017
block 1017
start block1018
block 1018
start block1019
block 1019
start block1020
block 1020
start block1021
block 1021
start block1022
block 1022
start block1023
block 1023
piece 13
start piece 14
start block0
block 0
start block1
block 1
start block2
block 2
start block3
block 3
start block4
block 4
start block5
block 5
start block6
block 6
start block7
block 7
start block8
block 8
start block9
block 9
start block10
block 10
start block11
block 11
start block12
block 12
start block13
block 13
start block14
block 14
start block15
block 15
start block16
block 16
start block17
block 17
start block18
block 18
start block19
block 19
start block20
block 20
start block21
block 21
start block22
block 22
start block23
block 23
start block24
block 24
start block25
block 25
start block26
block 26
start block27
block 27
start block28
block 28
start block29
block 29
start block30
block 30
start block31
block 31
start block32
block 32
start block33
block 33
start block34
block 34
start block35
block 35
start block36
block 36
start block37
block 37
start block38
block 38
start block39
block 39
start block40
block 40
start block41
block 41
start block42
block 42
start block43
block 43
start block44
block 44
start block45
block 45
start block46
block 46
start block47
block 47
start block48
block 48
start block49
block 49
start block50
block 50
start block51
block 51
start block52
block 52
start block53
